,id,name,service_name,service_id,location
0,65668,Peuramaa Golf Pikku Peura,Golfin harjoitusalue,173,POINT (60.098717 24.458323)
1,57534,Mega-Range,Golfin harjoitusalue,173,POINT (60.299423 24.894676)
2,57328,Oittaan jalkapallogolfrata,Golfin harjoitusalue,173,POINT (60.23975 24.662691)
3,53533,Oy Season Golf Ab / Golfrange,Golfin harjoitusalue,173,POINT (60.171146 24.699444)
4,42840,Hiekkaharjun harjoituskenttä,Golfin harjoitusalue,173,POINT (60.30584 25.054081)
5,39787,GoGolf Range Leppävaara,Golfin harjoitusalue,173,POINT (60.218132 24.799803)
6,68823,Smash Center / Golfsimulaattori,Golfin harjoitushalli,174,POINT (60.209225 25.068777)
7,64754,GoGolf Lounge,Golfin harjoitushalli,174,POINT (60.215126 24.75935)
8,53536,Oy Seasongolf Ab / Golfin harjoitushalli,Golfin harjoitushalli,174,POINT (60.171925 24.698362)
9,50231,Tapiolan tenniskeskus / Golfin sisäharjoitustila,Golfin harjoitushalli,174,POINT (60.172424 24.801167)
10,50172,Green Golf Talviharjoittelukeskus,Golfin harjoitushalli,174,POINT (60.242268 25.022985)
11,49999,Planmeca Golf Areena,Golfin harjoitushalli,174,POINT (60.213814 25.157764)
12,42199,Helsingin Mailapelikeskus / Golfsimulaattori,Golfin harjoitushalli,174,POINT (60.270527 25.032293)
13,41556,Talin Tenniskeskus / Golfin sisäharjoitustila,Golfin harjoitushalli,174,POINT (60.212914 24.874773)
14,40628,Töölön kisahalli / Golfin harjoitustila,Golfin harjoitushalli,174,POINT (60.183193 24.926579)
15,40244,Talin golfkenttä / Golfin sisäharjoittelutila,Golfin harjoitushalli,174,POINT (60.21196 24.860739)
16,39800,Golf Areena Suomenoja / Golfin sisäharjoitustila,Golfin harjoitushalli,174,POINT (60.16543 24.706333)
17,72448,Seikkailugolf Oittaa,Golfkenttä,175,POINT (60.239826 24.658766)
18,68855,Paloheinä Golf / Evergreen / Jokamiesgolfkenttä,Golfkenttä,175,POINT (60.25669 24.93498)
19,65664,Peuramaa Golf Porkkala,Golfkenttä,175,POINT (60.101303 24.461649)
20,65315,Hirsala Golf,Golfkenttä,175,POINT (60.1192 24.524412)
21,65307,Kurk Golf Valley&Lake,Golfkenttä,175,POINT (60.180855 24.387892)
22,65299,Kurk Golf Hill,Golfkenttä,175,POINT (60.181534 24.388578)
23,65295,Peuramaa Golf Vanha Peura,Golfkenttä,175,POINT (60.101574 24.46127)
24,53566,Isosaari / Golfkenttä,Golfkenttä,175,POINT (60.10416 25.059227)
25,53450,Löfkulla Golf,Golfkenttä,175,POINT (60.214977 24.659689)
26,42616,Hiekkaharju Golf,Golfkenttä,175,POINT (60.305885 25.053028)
27,42417,Keimola Golf Saras,Golfkenttä,175,POINT (60.322144 24.806824)
28,42411,Keimola Golf Kirkka,Golfkenttä,175,POINT (60.321426 24.805132)
29,41966,Paloheinä Golf / Iso Ysi / Jokamiesgolfkenttä,Golfkenttä,175,POINT (60.256516 24.932932)
30,41743,Suur-Helsingin Golf Luukki,Golfkenttä,175,POINT (60.31941 24.671307)
31,41605,Talin golfkenttä,Golfkenttä,175,POINT (60.21311 24.861511)
32,41172,Vuosaaren golfkenttä,Golfkenttä,175,POINT (60.207924 25.17345)
33,40597,Laajasalon Golf / Jokamiesgolfkenttä,Golfkenttä,175,POINT (60.169792 25.063702)
34,39864,Espoon Golfseuran kenttä,Golfkenttä,175,POINT (60.203285 24.599037)
35,39811,Master Golf Club Master,Golfkenttä,175,POINT (60.26144 24.682062)
36,39770,Espoo Ringside Golf,Golfkenttä,175,POINT (60.27617 24.743345)
37,39689,Tapiola Golf,Golfkenttä,175,POINT (60.20065 24.786861)
38,39683,Gumböle Golf,Golfkenttä,175,POINT (60.22439 24.609575)
39,39614,Master Golf Club Forest,Golfkenttä,175,POINT (60.261745 24.682907)
40,39382,Suur-Helsingin Golf Lakisto,Golfkenttä,175,POINT (60.35736 24.653605)
41,57535,Mega-Range,Ratagolf,573,POINT (60.29942 24.894623)
42,57459,Hotelli Lepolampi / Minigolfrata,Ratagolf,573,POINT (60.261177 24.507238)
43,53798,Löfkulla Golf / Minigolf,Ratagolf,573,POINT (60.214775 24.66048)
44,53789,Honka Minigolf,Ratagolf,573,POINT (60.217907 24.809729)
45,53627,Espoo Camping Oittaa / Minigolf,Ratagolf,573,POINT (60.23895 24.658575)
46,42714,Koivukylän minigolf,Ratagolf,573,POINT (60.317608 25.050537)
47,42668,Jokiuoman minigolf,Ratagolf,573,POINT (60.27344 24.862457)
48,42398,Pähkinärinteen Ratagolf,Ratagolf,573,POINT (60.258717 24.798975)
49,42104,Munkkivuoren Minigolf / Minigolfkenttä,Ratagolf,573,POINT (60.205994 24.881447)
50,41959,Puotila minigolfkenttä 1,Ratagolf,573,POINT (60.21019 25.091497)
51,41866,Minigolf Taivallahti 2,Ratagolf,573,POINT (60.175526 24.911213)
52,40556,Minigolf Taivallahti 1,Ratagolf,573,POINT (60.175404 24.911997)
53,40404,Puotila minigolfkenttä 2,Ratagolf,573,POINT (60.20991 25.092054)
54,40271,Kaivopuiston minigolf / Minigolfkenttä,Ratagolf,573,POINT (60.154366 24.940016)
55,40177,Bewe Sport minigolf / Minigolfkenttä,Ratagolf,573,POINT (60.206608 24.946089)
56,39547,Espoon Minigolfkeskus Kivenlahti,Ratagolf,573,POINT (60.15255 24.651644)
57,39455,Tapiolan minigolf,Ratagolf,573,POINT (60.174706 24.814283)
58,39293,Espoon Kirkkojärven minigolf,Ratagolf,573,POINT (60.21037 24.663177)
59,70394,Kuusalan kaukalo,Kaukalo,235,POINT (60.12071 24.426723)
60,65734,Framnäsin kaukalo,Kaukalo,235,POINT (60.15489 24.529026)
61,65123,Kantvikin kaukalo,Kaukalo,235,POINT (60.091606 24.39437)
62,65103,Veikkolan kaukalo,Kaukalo,235,POINT (60.27099 24.439522)
63,51449,Pitäjänmäen urheilukenttä / Kaukalo,Kaukalo,235,POINT (60.225113 24.861055)
64,51402,Puistolan liikuntapuisto / Jääkiekkokaukalo,Kaukalo,235,POINT (60.266598 25.054548)
65,42241,Heteniitynkenttä (Vuosaari) / kaukalo,Kaukalo,235,POINT (60.217518 25.136923)
66,42034,Myllypuron liikuntapuisto / Jääkiekkokaukalo,Kaukalo,235,POINT (60.217743 25.077736)
67,41657,Kontulan liikuntapuisto / Luistelukaukalo,Kaukalo,235,POINT (60.233513 25.094475)
68,41420,Latokartanon liikuntapuisto / Luistelukaukalo,Kaukalo,235,POINT (60.230656 25.035713)
69,41405,Siltamäen liikuntapuisto / Luistelukaukalo,Kaukalo,235,POINT (60.273304 24.982794)
70,40982,Väinämöisenkenttä / Kaukalo,Kaukalo,235,POINT (60.171852 24.916458)
71,40970,Herttoniemen liikuntapuisto / Luistelukaukalo,Kaukalo,235,POINT (60.208057 25.035206)
72,40624,Tapulikaupungin liikuntapuisto / Luistelukaukalo,Kaukalo,235,POINT (60.27343 25.019732)
73,40454,Mustikkamaan liikuntapuisto / Luistelukaukalo,Kaukalo,235,POINT (60.18118 24.99229)
74,70325,Kruunuvuorenrannan liikuntapuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.16945 25.022875)
75,69359,Kungsgårdsskolan luistelukenttä,Luistelukenttä,406,POINT (60.181355 24.598997)
76,67911,Laajakallion koulun luistelukenttä,Luistelukenttä,406,POINT (60.12174 24.472193)
77,67900,Veikkolan koulun luistelukenttä,Luistelukenttä,406,POINT (60.2705 24.445782)
78,67884,Kartanonrannan koulun kenttä,Luistelukenttä,406,POINT (60.152397 24.549683)
79,67883,Keskustan urheilupuiston luistelurata,Luistelukenttä,406,POINT (60.126904 24.444174)
80,67882,Lindalin kenttä,Luistelukenttä,406,POINT (60.131855 24.42479)
81,67878,Jokirinteen oppimiskeskuksen luistelukenttä,Luistelukenttä,406,POINT (60.127323 24.448788)
82,65810,Veikkolan kaukalon luistelukenttä,Luistelukenttä,406,POINT (60.271286 24.43995)
83,65790,Kuusalan luistelukenttä,Luistelukenttä,406,POINT (60.120663 24.426744)
84,65738,Framnäsin luistelukenttä,Luistelukenttä,406,POINT (60.154564 24.52842)
85,65568,Kantvikin luistelukenttä,Luistelukenttä,406,POINT (60.09173 24.397057)
86,65432,Heikkilän koulun luistelukenttä,Luistelukenttä,406,POINT (60.12826 24.465317)
87,65351,Luoman luistelukenttä,Luistelukenttä,406,POINT (60.17619 24.544592)
88,65347,Sjökulla skolan luistelukenttä,Luistelukenttä,406,POINT (60.23481 24.401482)
89,65342,Masalan koulun luistelukenttä,Luistelukenttä,406,POINT (60.166782 24.539543)
90,65115,Gesterbyn luistelukenttä,Luistelukenttä,406,POINT (60.131897 24.443733)
91,65083,Veikkolan urheilupuiston luistelualue,Luistelukenttä,406,POINT (60.269844 24.436518)
92,63768,Lumikintien leikkikentän luistelukenttä,Luistelukenttä,406,POINT (60.20294 25.054422)
93,63767,Leikkipuisto Mustapuro / Luistelukenttä,Luistelukenttä,406,POINT (60.217834 25.080889)
94,63712,Niipperin koulu / Luistelukenttä,Luistelukenttä,406,POINT (60.2831 24.747282)
95,63706,Rekolan liikuntapuiston luistelukenttä,Luistelukenttä,406,POINT (60.332363 25.082518)
96,60703,Saharan luistelukenttä,Luistelukenttä,406,POINT (60.215225 24.71625)
97,60349,Smedsintien luistelukenttä,Luistelukenttä,406,POINT (60.207092 24.730171)
98,57533,Nuuksion koulu / Luistelukenttä,Luistelukenttä,406,POINT (60.261936 24.563246)
99,56674,Kalasatamanpuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.184544 24.977892)
100,56438,Korson liikuntapuiston luistelukenttä,Luistelukenttä,406,POINT (60.356915 25.069855)
101,56437,Kartanonkosken liikuntapuiston luistelukenttä,Luistelureitti,407,POINT (60.28071 24.954845)
102,56437,Kartanonkosken liikuntapuiston luistelukenttä,Luistelukenttä,406,POINT (60.28071 24.954845)
103,56378,Lipunkantajan luistelukenttä,Luistelukenttä,406,POINT (60.321766 24.851944)
104,53567,Opinmäen koulu / Luistelukenttä,Luistelukenttä,406,POINT (60.191246 24.737942)
105,53095,Paalupuiston luistelukenttä,Luistelukenttä,406,POINT (60.297985 25.107841)
106,53094,Notkopuisto luistelukenttä,Luistelukenttä,406,POINT (60.334698 25.016382)
107,53093,Simonkylänpuisto luistelukenttä,Luistelukenttä,406,POINT (60.315365 25.016848)
108,53092,Martinlaakson liikuntapuiston iso luistelukenttä,Luistelukenttä,406,POINT (60.282913 24.84818)
109,53090,Kontiopuiston luistelukenttä,Luistelukenttä,406,POINT (60.361286 25.092207)
110,53089,Voikukanpuiston luistelukenttä,Luistelukenttä,406,POINT (60.296455 25.028563)
111,51451,Puotilankenttä / Luistelukenttä 2,Luistelukenttä,406,POINT (60.21527 25.0962)
112,51098,Myllynsiipi kirkkopuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.22434 25.066137)
113,51095,Santahamina / Luistelukenttä,Luistelukenttä,406,POINT (60.151356 25.047941)
114,50605,Vesalanpuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.239777 25.097795)
115,50532,Ala-soukan luistelukenttä,Luistelukenttä,406,POINT (60.13473 24.672237)
116,50522,Friisilän koulu / Luistelukenttä,Luistelukenttä,406,POINT (60.16918 24.70782)
117,50520,Lintuvaaran koulu / Luistelukenttä,Luistelukenttä,406,POINT (60.238163 24.805286)
118,50518,Lintulaakson koulu / Luistelukenttä,Luistelukenttä,406,POINT (60.23385 24.818779)
119,50517,Koulumestarin koulu / Luistelukenttä,Luistelukenttä,406,POINT (60.21389 24.641354)
120,50515,Saunalahden koulu / Luistelukenttä,Luistelukenttä,406,POINT (60.16984 24.614946)
121,50514,Pisanpuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.175415 24.67345)
122,50512,Itärannan luistelukenttä,Luistelukenttä,406,POINT (60.175476 24.823807)
123,50510,Lystimäen luistelukenttä,Luistelukenttä,406,POINT (60.178356 24.752262)
124,50508,Eestinkallion luistelukenttä,Luistelukenttä,406,POINT (60.16751 24.683619)
125,50503,Vanttilan koulu / Luistelukenttä,Luistelukenttä,406,POINT (60.18415 24.616974)
126,50500,Hansapuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.18907 24.59598)
127,50488,Auroran koulu / Luistelukenttä,Luistelukenttä,406,POINT (60.23125 24.715136)
128,50265,Ymmerstan koulu / Luistelukenttä,Luistelukenttä,406,POINT (60.205055 24.710424)
129,47853,Leikkipuisto Mustakivi / Luistelupaikka,Luistelukenttä,406,POINT (60.20351 25.142282)
130,47849,Selkämerenpuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.159634 24.914005)
131,47848,Leikkipuisto Rusthollari / Luistelukenttä,Luistelukenttä,406,POINT (60.212357 25.099674)
132,47845,Haagan puisto / Luistelukenttä,Luistelukenttä,406,POINT (60.21264 24.891922)
133,46194,Vapaalan liikuntapuiston luistelualue,Luistelukenttä,406,POINT (60.267036 24.823044)
134,46192,Nissbackanpuiston luistelukenttä,Luistelukenttä,406,POINT (60.282722 25.12587)
135,46175,Koivupään luistelukenttä,Luistelukenttä,406,POINT (60.320335 24.884094)
136,45391,Pitäjänmäen urheilukenttä / Luistelukenttä,Luistelukenttä,406,POINT (60.225636 24.861544)
137,45364,Paloheinänkenttä / Luistelukenttä,Luistelukenttä,406,POINT (60.246647 24.923326)
138,45147,Sakarinmäen kentän luistelukenttä,Luistelukenttä,406,POINT (60.26059 25.211023)
139,42920,Vierumäen koulun luistelukenttä,Luistelukenttä,406,POINT (60.356445 25.0544)
140,42913,Harjupuiston luistelukenttä,Luistelukenttä,406,POINT (60.317593 25.00469)
141,42902,Krakanpuiston luistelukenttä,Luistelukenttä,406,POINT (60.28687 24.94091)
142,42879,Kulomäen koulun luistelukenttä,Luistelukenttä,406,POINT (60.346462 25.064419)
143,42847,Isonmännynpuiston luistelukenttä,Luistelukenttä,406,POINT (60.279163 24.918985)
144,42828,Jokivarren luistelukenttä,Luistelukenttä,406,POINT (60.34798 25.112013)
145,42825,Tikkurilan urheilupuiston luistelukenttä,Luistelukenttä,406,POINT (60.301266 25.022806)
146,42806,Löydöspuiston luistelukenttä,Luistelukenttä,406,POINT (60.261185 24.861467)
147,42803,Helsinge skola luistelukenttä,Luistelukenttä,406,POINT (60.281036 24.97984)
148,42786,Pähkinärinteen koulun luistelukenttä,Luistelukenttä,406,POINT (60.25852 24.80537)
149,42750,Kulkuspuiston luistelukenttä,Luistelukenttä,406,POINT (60.24804 24.782345)
150,42748,Kuusikon koulun luistelukenttä,Luistelukenttä,406,POINT (60.283123 25.063227)
151,42743,Lemmikkipuiston luistelukenttä,Luistelukenttä,406,POINT (60.306065 25.030952)
152,42741,Simonkylän koulun luistelukenttä,Luistelukenttä,406,POINT (60.315258 25.033749)
153,42713,Raikukujan luistelukenttä,Luistelukenttä,406,POINT (60.27783 24.859367)
154,42701,Koukkuniitynpuiston luistelukenttä,Luistelukenttä,406,POINT (60.282207 24.867981)
155,42687,Simonkallion koulun luistelukenttä,Luistelukenttä,406,POINT (60.30825 25.024466)
156,42675,Havukosken koulun luistelukenttä,Luistelukenttä,406,POINT (60.31827 25.079453)
157,42672,Asolanpuiston luistelukenttä,Luistelukenttä,406,POINT (60.32858 25.057653)
158,42669,Männikön luistelukenttä,Luistelukenttä,406,POINT (60.368866 24.850622)
159,42661,Rajakylän liikuntapuiston luistelukenttä,Luistelukenttä,406,POINT (60.247868 25.108458)
160,42657,Vaaralan luistelukenttä,Luistelukenttä,406,POINT (60.26626 25.091812)
161,42650,Hevoshaka luistelukenttä,Luistelukenttä,406,POINT (60.277813 25.102894)
162,42644,Päiväkummun koulun luistelukenttä,Luistelukenttä,406,POINT (60.324913 25.100523)
163,42641,Hämevaaran luistelukenttä,Luistelukenttä,406,POINT (60.249405 24.800703)
164,42634,Rekolanmäen koulun luistelukenttä,Luistelukenttä,406,POINT (60.335003 25.06095)
165,42624,Kaivokselan liikuntapuiston luistelukenttä,Luistelukenttä,406,POINT (60.2695 24.867632)
166,42593,Hiiriharjunpuiston luistelukenttä,Luistelukenttä,406,POINT (60.314377 25.026957)
167,42585,Jokirannan koulun luistelukenttä,Luistelukenttä,406,POINT (60.28998 25.017899)
168,42581,Paasipuiston luistelukenttä,Luistelukenttä,406,POINT (60.319298 24.839811)
169,42580,Vanha Kormuniitty luistelukenttä,Luistelukenttä,406,POINT (60.270447 25.108961)
170,42565,Lounaniityn luistelukenttä,Luistelukenttä,406,POINT (60.27694 24.882286)
171,42562,Rautkallion luistelukenttä,Luistelukenttä,406,POINT (60.322605 25.069218)
172,42553,Ilolan koulun luistelukenttä,Luistelukenttä,406,POINT (60.326622 25.027794)
173,42549,Reittipuiston luistelukenttä,Luistelukenttä,406,POINT (60.30069 24.853926)
174,42542,Hiekkaharjun liikuntapuiston luistelukenttä,Luistelukenttä,406,POINT (60.301178 25.055967)
175,42518,Viherpuisto / Vihertien luistelukenttä,Luistelukenttä,406,POINT (60.273785 24.850246)
176,42511,Mikkolan koulun luistelukenttä,Luistelukenttä,406,POINT (60.341187 25.092964)
177,42489,Kuismapuiston luistelukenttä,Luistelukenttä,406,POINT (60.312965 25.008358)
178,42480,Rajatorpan luistelukenttä,Luistelukenttä,406,POINT (60.259678 24.825737)
179,42475,Ylästön koulun luistelukenttä,Luistelukenttä,406,POINT (60.280704 24.910603)
180,42469,Västersundomin koulun luistelukenttä,Luistelukenttä,406,POINT (60.25489 25.141449)
181,42446,Kytöpuiston koulun luistelukenttä,Luistelukenttä,406,POINT (60.317825 25.068016)
182,42425,Kenraalipuiston luistelukenttä,Luistelukenttä,406,POINT (60.32736 24.859331)
183,42419,Perhopuiston luistelukenttä,Luistelukenttä,406,POINT (60.344627 25.13602)
184,42413,Esikkopuiston luistelukenttä,Luistelukenttä,406,POINT (60.296284 25.041945)
185,42408,Seutulan koulun luistelukenttä,Luistelukenttä,406,POINT (60.34741 24.873604)
186,42391,Lehtikuusen koulun luistelukenttä,Luistelukenttä,406,POINT (60.27565 25.09792)
187,42388,Viertolan koulun luistelukenttä,Luistelukenttä,406,POINT (60.292 25.019585)
188,42338,Reunan luistelukenttä,Luistelukenttä,406,POINT (60.385567 24.840284)
189,42319,Askistonpuiston luistelukenttä,Luistelukenttä,406,POINT (60.281185 24.780968)
190,42315,Itä-Hakkilan luistelukenttä,Luistelukenttä,406,POINT (60.293465 25.10584)
191,42262,Leikkipuisto Mäkitorppa / Luistelukenttä,Luistelukenttä,406,POINT (60.229233 24.961088)
192,42237,Leikkipuisto Maunula / Luistelukenttä,Luistelukenttä,406,POINT (60.231617 24.928846)
193,42234,Annala / Luistelukenttä,Luistelukenttä,406,POINT (60.211563 24.97047)
194,42215,Leikkipuisto Nuoli / Luistelukenttä,Luistelukenttä,406,POINT (60.229282 24.862083)
195,42200,Kylänvanhimmanpuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.224903 24.956482)
196,42191,Leikkipuisto Ulvila / Luistelukenttä,Luistelukenttä,406,POINT (60.206673 24.864964)
197,42175,Leikkipuisto Tuorinniemi / Luistelukenttä,Luistelukenttä,406,POINT (60.186966 25.038774)
198,42172,Kiikunpuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.235676 25.076323)
199,42149,Herttoniemenrannan liikuntapuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.19044 25.030054)
200,42139,Puroniitynpuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.2381 24.989439)
201,42122,Vesalan liikuntapuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.24403 25.081253)
202,42117,Lillkalvikinpuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.201916 25.146235)
203,42111,Puotilankenttä / Luistelukenttä,Luistelukenttä,406,POINT (60.2148 25.097294)
204,42110,Suutarilanpuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.278587 24.999578)
205,42076,Etelä-Haagan kenttä / Luistelukenttä,Luistelukenttä,406,POINT (60.215523 24.893217)
206,42069,Leikkipuisto Hilleri / Luistelukenttä,Luistelukenttä,406,POINT (60.210182 25.043976)
207,42049,Landbonkenttä / Luistelukenttä,Luistelukenttä,406,POINT (60.268383 25.197708)
208,42045,Leikkipuisto Torpparinmäki / Luistelukenttä,Luistelukenttä,406,POINT (60.25863 24.947023)
209,42023,Jyrkinkallio / Luistelukenttä,Luistelukenttä,406,POINT (60.225163 24.847345)
210,41994,Akseli Toivosen kenttä / Luistelukenttä,Luistelukenttä,406,POINT (60.214172 24.949099)
211,41976,Kallahdenkenttä / Luistelukenttä 1,Luistelukenttä,406,POINT (60.200714 25.13111)
212,41943,Leikkipuisto Ida / Luistelukenttä,Luistelukenttä,406,POINT (60.228985 24.897625)
213,41935,Herttoniemen liikuntapuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.208576 25.034452)
214,41911,Leikkipuisto Kurranummi / Luistelukenttä,Luistelukenttä,406,POINT (60.266777 25.016264)
215,41880,Leikkipuisto Haruspuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.20238 25.120766)
216,41870,Tehtaanpuistonkenttä / Luistelukenttä,Luistelukenttä,406,POINT (60.159233 24.94108)
217,41850,Lehtisaarenkenttä / Luistelukenttä,Luistelukenttä,406,POINT (60.180832 24.853134)
218,41842,Leikkipuisto Munkki / Luistelukenttä,Luistelukenttä,406,POINT (60.199467 24.873028)
219,41830,Hesperian Esplanadi / Luistelukenttä,Luistelukenttä,406,POINT (60.17672 24.921)
220,41805,Leikkipuisto Kimmo / Luistelukenttä,Luistelukenttä,406,POINT (60.210114 24.941628)
221,41797,Kurkimäenpuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.232044 25.070522)
222,41754,Laidunpuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.253853 25.005552)
223,41741,Ojanvarsipuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.257984 25.0301)
224,41734,Leikkipuisto Orava / Luistelukenttä,Luistelukenttä,406,POINT (60.197464 25.03382)
225,41714,Pihlajiston ala-asteen koulu / Luistelukenttä,Luistelukenttä,406,POINT (60.23047 25.00636)
226,41713,Kaivopuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.15552 24.952124)
227,41690,Köökarinkenttä / Luistelukenttä,Luistelukenttä,406,POINT (60.177246 25.040852)
228,41688,Pihlajamäenkenttä / Luistelukenttä,Luistelukenttä,406,POINT (60.238823 25.002275)
229,41634,Leikkipuisto Soihtu / Luistelukenttä,Luistelukenttä,406,POINT (60.253998 24.932384)
230,41617,Pukinmäen liikuntapuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.24856 24.992413)
231,41571,Konalan liikuntapuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.236626 24.850748)
232,41568,Tapulikaupungin liikuntapuisto / Luistelukenttä 1,Luistelukenttä,406,POINT (60.273468 25.020506)
233,41537,Kiillepuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.234344 25.004408)
234,41532,Valimomestarinpuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.219444 24.871408)
235,41527,Laajasuon liikuntapuisto / Luistelukenttä 1,Luistelukenttä,406,POINT (60.222343 24.897203)
236,41496,Violanpuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.196804 24.967287)
237,41494,Kivitorpankenttä / Luistelukenttä,Luistelukenttä,406,POINT (60.201126 24.880806)
238,41418,Vanhaistenpuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.243053 24.882433)
239,41398,Ala-Malmin liikuntapuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.247536 25.022686)
240,41382,Malminkartanon ala-asteen koulu / Luistelukenttä,Luistelukenttä,406,POINT (60.24562 24.85999)
241,41319,Laamanninpuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.26285 24.960697)
242,41315,Laajasalon liikuntapuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.175457 25.055454)
243,41304,Konalanpuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.23254 24.850908)
244,41263,Toivolan koulu / Luistelukenttä,Luistelukenttä,406,POINT (60.24132 24.965107)
245,41215,Lahnalahden puisto / Luistelukenttä,Luistelukenttä,406,POINT (60.158623 24.87529)
246,41181,Lauttasaaren liikuntapuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.163097 24.866817)
247,41148,Maatullin ala-asteen koulu / Luistelukenttä,Luistelukenttä,406,POINT (60.274147 25.026253)
248,41096,Latokartanon liikuntapuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.231247 25.03501)
249,41059,Kaarelankenttä / Luistelukenttä,Luistelukenttä,406,POINT (60.246807 24.894838)
250,41048,Kirjailijanpuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.186565 24.914156)
251,40951,Etupellonpuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.24234 24.960165)
252,40934,Puistolan liikuntapuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.267376 25.05367)
253,40928,Metsälänkenttä / Luistelukenttä,Luistelukenttä,406,POINT (60.223377 24.936716)
254,40922,Sinebrychoffin puisto / Luistelukenttä,Luistelukenttä,406,POINT (60.1608 24.933432)
255,40920,Herttoniemenrannan liikuntapuisto / Luistelukenttä 2,Luistelukenttä,406,POINT (60.190357 25.02876)
256,40917,Meilahden liikuntapuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.18927 24.898975)
257,40895,Kairakenttä / Luistelukenttä,Luistelukenttä,406,POINT (60.24003 25.109722)
258,40880,Ruskeasuon liikuntapuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.19829 24.912237)
259,40854,Kukkaniitynpuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.21819 25.090706)
260,40839,Leikkipuisto Tullinpuomi / Luistelukenttä,Luistelukenttä,406,POINT (60.194305 24.908901)
261,40814,Myllypuron liikuntapuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.21707 25.07662)
262,40804,Pajalahdenpuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.15803 24.884752)
263,40803,Tapulikaupungin liikuntapuisto / Luistelukenttä 2,Luistelukenttä,406,POINT (60.273132 25.019676)
264,40772,Suomenlinnan paraatikenttä / Luistelukenttä,Luistelukenttä,406,POINT (60.148 24.988028)
265,40755,Ruoholahdenpuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.16242 24.917938)
266,40744,Kannelmäen liikuntapuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.243694 24.877134)
267,40703,Aurinkoniitty / Luistelukenttä,Luistelukenttä,406,POINT (60.19814 24.946167)
268,40658,Väinämöisenkenttä / Luistelukenttä,Luistelukenttä,406,POINT (60.172184 24.917429)
269,40626,Ilolanpuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.18257 24.944902)
270,40595,Mellunmäenkenttä / Luistelukenttä,Luistelukenttä,406,POINT (60.23449 25.120823)
271,40530,Maunulankenttä / Luistelukenttä,Luistelukenttä,406,POINT (60.228367 24.931381)
272,40506,Niemenmäen kenttä / Luistelukenttä,Luistelukenttä,406,POINT (60.207394 24.885183)
273,40496,Jyränkönpuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.211185 24.959755)
274,40455,Siltamäen liikuntapuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.274067 24.982784)
275,40438,Annalankenttä / Luistelukenttä,Luistelukenttä,406,POINT (60.21375 24.968945)
276,40396,Leikkipuisto Lampi / Luistelukenttä,Luistelukenttä,406,POINT (60.240795 25.08184)
277,40350,Siltalanpuisto / Luistelukenttä,Luistelukenttä,406,POINT (60.266727 24.986292)
278,40275,Oulunkyläntienkenttä / Luistelukenttä,Luistelukenttä,406,POINT (60.22296 24.96628)
279,40252,Meilahden liikuntapuisto / Luistelukaukalo,Luistelukenttä,406,POINT (60.190403 24.899012)
